2025-12-25 09:24:51.960896,100,Normal,1
2025-12-25 09:24:52.449719,101,Normal,1
2025-12-25 09:24:52.972294,102,Normal,1
2025-12-25 09:24:53.454062,103,Normal,1
2025-12-25 09:24:53.963302,104,Normal,1
2025-12-25 09:24:54.454774,105,Normal,1
2025-12-25 09:24:54.953690,106,Normal,1
2025-12-25 09:24:55.459296,107,Normal,1
2025-12-25 09:24:55.956783,108,Normal,1
2025-12-25 09:24:56.455639,109,Normal,1
2025-12-25 09:24:56.960195,110,Normal,1
2025-12-25 09:24:57.456754,111,Normal,1
2025-12-25 09:24:57.964575,112,Normal,1
2025-12-25 09:24:58.457372,113,Normal,1
2025-12-25 09:24:58.958491,114,Normal,1
2025-12-25 09:24:59.460879,115,Normal,1
2025-12-25 09:24:59.967374,116,Normal,1
2025-12-25 09:25:00.465386,117,Normal,1
2025-12-25 09:25:00.965966,118,Normal,1
2025-12-25 09:25:01.465435,119,Normal,1
2025-12-25 09:25:01.971435,120,Normal,1
2025-12-25 09:25:02.466510,121,Normal,1
2025-12-25 09:25:02.967431,122,Normal,1
2025-12-25 09:25:03.467290,123,Normal,1
2025-12-25 09:25:03.966975,124,Normal,1
2025-12-25 09:25:04.466567,125,Normal,1
2025-12-25 09:25:04.974611,126,Normal,1
2025-12-25 09:25:05.479457,127,Normal,1
2025-12-25 09:25:05.974508,128,Normal,1
2025-12-25 09:25:06.474237,129,Normal,1
2025-12-25 09:25:06.980294,130,Normal,1
2025-12-25 09:25:07.473197,131,Normal,1
2025-12-25 09:25:07.974463,132,Normal,1
2025-12-25 09:25:08.480800,133,Normal,1
2025-12-25 09:25:08.984978,134,Normal,1
2025-12-25 09:25:09.476263,135,Normal,1
2025-12-25 09:25:09.984068,136,Normal,1
2025-12-25 09:25:10.477337,137,Normal,1
2025-12-25 09:25:10.981147,138,Normal,1
2025-12-25 09:25:11.478269,139,Normal,1
2025-12-25 09:25:11.981821,140,Normal,1
2025-12-25 09:25:12.486043,141,Normal,1
2025-12-25 09:25:12.980132,142,Normal,1
2025-12-25 09:25:13.479133,143,Normal,1
2025-12-25 09:25:13.985591,144,Normal,1
2025-12-25 09:25:14.494822,145,Normal,1
2025-12-25 09:25:14.982137,146,Normal,1
2025-12-25 09:25:15.488131,147,Normal,1
2025-12-25 09:25:15.985840,148,Normal,1
2025-12-25 09:25:16.501415,149,Normal,1
2025-12-25 09:25:16.992323,150,Normal,1
2025-12-25 09:25:17.499048,151,Normal,1
2025-12-25 09:25:17.999000,152,Normal,1
2025-12-25 09:25:18.501422,153,Normal,1
2025-12-25 09:25:18.993542,154,Normal,1
2025-12-25 09:25:19.498711,155,Normal,1
2025-12-25 09:25:19.996628,156,Normal,1
2025-12-25 09:25:20.497885,157,Normal,1
2025-12-25 09:25:21.006386,158,Normal,1
